dr36_1time,dr36_1_temp
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1102,40
1103,40
1103,40
1103,40
1103,40
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1103,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,100
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1104,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,150
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1105,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,200
1106,250
1106,250
1106,250
1106,250
1106,250
1106,250
1106,250
1106,250
1106,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1107,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1108,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1109,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1110,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1111,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1112,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1113,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1114,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1115,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1116,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1117,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
1118,250
